Headings,HMSO.L.csv,AAL.L.csv,ABF.L.csv,AMEC.L.csv,ANTO.L.csv,ARM.L.csv,ASHM.L.csv,AU.L.csv,AV.L.csv,AZN.L.csv,BA.L.csv,BARC.L.csv,BATS.L.csv,BG.L.csv,BLND.L.csv,BLT.L.csv,BNZL.L.csv,BP.L.csv,BRBY.L.csv,BSY.L.csv,BT-A.csv,CCL.L.csv,CNA.L.csv,CNE.L.csv,CPG.L.csv,CPI.L.csv,DGE.L.csv,EMG.L.csv,ENRC.L.csv,ESSR.L.csv,EXPN.L.csv,FRES.L.csv,GFS.L.csv,GKN.L.csv,GLEN.L.csv,GSK.L.csv,HL.L.csv,IAG.L.csv,IAP.L.csv,IHG.L.csv,IMI.L.csv,IMT.L.csv,INVP.L.csv,IPR.L.csv,ISAT.L.csv,ITRK.L.csv,ITV.L.csv,JMAT.L.csv,KAZ.L.csv,KGF.L.csv,LGEN.L.csv,LLOY.L.csv,LMI.L.csv,MGGT.L.csv,MKS.L.csv,MRW.L.csv,NG.L.csv,NXT.L.csv,OML.L.csv,PFC.L.csv,PRU.L.csv,PSON.L.csv,RB.L.csv,RBS.L.csv,RDSA.L.csv,REL.L.csv,REX.L.csv,RIO.L.csv,RR.L.csv,RRS.L.csv,RSA.L.csv,RSL.L.csv,SAB.L.csv,SBRY.L.csv,SDR.L.csv,SDRC.L.csv,SGE.L.csv,SHP.L.csv,SL.L.csv,SMIN.L.csv,SN.L.csv,SRP.L.csv,SSE.L.csv,STAN.L.csv,SVT.L.csv,TATE.L.csv,TLW.L.csv,TSCO.L.csv,ULVR.L.csv,UU.L.csv,VED.L.csv,VOD.L.csv,WEIR.L.csv,WOS.L.csv,WPP.L.csv,WTB.L.csv,XTA.L.csv
26/07/2011,-0.014462377,0.011564513,0.01007326,-0.013404826,0.010518934,-0.033279221,-0.00097229,-0.003610108,-0.007998061,-0.001309329,-0.008555446,-0.021123785,0.004388275,0.029473684,-0.014900662,-0.008690123,0,-0.023979806,-0.031875,-0.01826793,-0.006605691,0.001324503,-0.008221681,-0.002843847,-0.001710864,0.011371713,0.007898894,-0.025822574,0.013444302,-0.001848429,-0.013317191,-0.021399653,-0.000718133,-0.0302267,-0.008981109,0.006967363,-0.01090604,-0.000829876,-0.002767135,-0.006319115,0.011970534,-0.005576208,0.007928642,-0.001620746,-0.002859867,-0.002592017,-0.005847953,-0.009064885,-0.00148258,-0.017013233,-0.001733102,0.001552106,-0.012859304,-0.016096579,-0.00870542,-0.000681199,0.002465078,-0.006595218,0.00770416,-0.00541272,-0.001449275,0.003478261,-0.003970505,-0.003031974,0.0072305,0.006238859,0.00052356,0.000226244,-0.004597701,-0.004444444,-0.018436578,-0.001418943,-0.001495726,0.000961847,0.007308161,0.004363636,-0.008586762,-0.00144648,-0.002465483,-0.00508044,-0.003805175,0.000908265,-0.006382979,-0.000618429,0.001368925,-0.003207698,-0.013856813,-0.002900378,-0.004002001,0.002508361,-0.011339093,0.018209877,0.00361991,-0.012532637,-0.006189821,-0.004458599,0.001104159
27/07/2011,-0.004253509,-0.012902172,-0.011786038,-0.013586957,0,-0.010915197,-0.016545012,0.038647343,-0.031028585,-0.013438217,-0.029206771,-0.046180406,0.003495281,-0.001022495,-0.003361345,-0.00192431,-0.013932869,-0.008189655,-0.025823112,-0.015161957,-0.02455243,-0.018077601,-0.016579675,-0.019963702,-0.002570694,-0.009135629,-0.011755486,-0.023514322,-0.007580543,-0.023544974,-0.004294479,0.004728132,-0.008983112,-0.019047619,-0.004895833,-0.005462491,0.003392706,-0.026162791,-0.023265742,-0.015103339,-0.01455869,-0.003271028,-0.03107178,-0.00974026,-0.011472275,-0.008316008,0.013235294,-0.018295619,-0.002227171,-0.005,-0.027777778,-0.042727474,0.01302682,-0.009458078,-0.010764873,-0.005112474,-0.005737705,0.002489627,-0.013761468,-0.030612245,-0.021770682,-0.022530329,-0.01167426,-0.032070777,-0.014574723,-0.008857396,-0.013343799,-0.005654829,-0.012317167,0.00625,-0.009767092,-0.007460036,-0.009629788,-0.018257527,-0.011487304,-0.015930485,0.015517864,-0.010140029,-0.023232823,-0.013617021,0.001527884,-0.012704174,-0.052819415,-0.025990099,0.000683527,-0.010458568,-0.017174083,-0.009358796,-0.013058764,0.002502085,-0.017476789,-0.005456199,-0.023895401,-0.023268112,-0.015224913,-0.007037748,-0.016176471
28/07/2011,-0.001495088,-0.00794176,0,-0.011937557,-0.018216516,-0.003395586,0.002721425,-0.009883721,0.016137166,0.002159468,0.048888889,0.018733032,-0.00487635,0.004094166,-0.003372681,-0.002784919,-0.01734104,-0.003042156,-0.003313453,0.00209937,0.037755637,-0.029636282,-0.022791133,-0.011904762,-0.007731959,0.012765957,0.000793021,-0.006567426,-0.006365372,-0.007315091,-0.006777572,0.012941176,-0.002900653,-0.005736981,-0.0025123,0.014280483,-0.022823331,-0.008102345,-0.010926573,-0.008878128,-0.008310249,0.008438819,-0.009539273,0.010163934,0.03868472,0.002096436,0.031204644,-0.007356547,-0.005208333,-0.015461925,0.013392857,0.040703053,-0.027987897,0.006451613,-0.002004582,0.003768414,-0.004122012,-0.003311258,-0.003875969,-0.000701754,0.016320475,0.009751773,0.017574186,0.03627535,0.000662252,-0.009830206,-0.010872448,-0.00966788,0.005455963,-0.014196983,0.009104704,0.005726557,0.002592913,0.001631321,0.004892966,0.002207506,-0.012437811,0.04195122,0.016700405,-0.016393443,-0.009153318,-0.008272059,0,0.015247776,-0.008879781,-0.000813008,-0.007942812,-0.010596196,0.006615776,-0.010815308,-0.017231795,0.008229198,-0.018937644,-0.003248511,-0.00983837,0.003221649,-0.013079223
29/07/2011,-0.003636364,-0.032688459,-0.017431193,-0.020446097,0.002219473,-0.005110733,-0.004934616,-0.012918379,-0.010421836,-0.014420686,-0.009126467,-0.002176424,-0.012775639,-0.018688413,-0.010152284,-0.023415682,0.008496732,0.004795118,-0.006648936,-0.005586592,0.015664477,-0.020823693,-0.020447284,-0.009906292,-0.005194805,0.005602241,-0.013470681,-0.018069634,-0.01024984,-0.01610262,-0.004342432,0.022067364,-0.002909091,-0.002663116,-0.001574142,-0.015162455,-0.01384083,0.020206363,-0.010605391,-0.016286645,-0.022346369,-0.015806602,-0.014959016,-0.007789679,0.005586592,0.001569038,-0.015482055,0.007905138,0.008227375,-0.007852375,-0.011453744,-0.036666667,-0.011673152,-0.004358974,-0.006599713,-0.007167235,-0.011589404,-0.013704319,-0.010894942,-0.016151685,0.00729927,0.030728709,-0.021234428,-0.016262404,-0.014118685,0,-0.004021448,-0.012288963,0.011627907,0,-0.011278195,-0.017081851,-0.015086207,-0.009446254,-0.009129641,-0.013950073,-0.012594458,-0.007958801,-0.013937282,-0.004385965,-0.01308699,0.000926784,-0.01507159,-0.025031289,-0.013783598,-0.008136697,-0.01521217,-0.010451613,-0.015166835,-0.010092515,0.001131222,0.040931076,-0.00094162,-0.014122759,-0.014194464,-0.000642261,-0.016690647
01/08/2011,0.014383856,-0.010172414,0,0,-0.026722806,-0.008561644,0.005454996,-0.010113028,-0.007271815,-0.007568113,-0.029605263,-0.034052971,0.002659103,-0.006232687,-0.005128205,-0.006599208,-0.009721322,-0.006507592,-0.016064257,-0.023174157,-0.004975124,-0.010396975,-0.010763209,-0.016224986,-0.007832898,0.005571031,-0.006425703,-0.018850987,-0.020064725,-0.009708738,-0.018068536,-0.014772727,-0.021152443,0.013351135,-0.005570738,-0.007697947,0.01754386,-0.03202697,-0.013622153,0.001655629,-0.007619048,-0.018422296,-0.020594966,-0.006215244,-0.017592593,0.039164491,-0.017155111,-0.008333333,-0.025964392,-0.018203403,-0.008912656,-0.04982699,-0.023622047,-0.004378058,-0.020508377,-0.010312822,-0.010887772,-0.016421053,0.001573564,-0.001427552,-0.014492754,0.005110733,-0.002892682,-0.043149342,-0.006936675,-0.027978339,-0.021803499,-0.004302326,-0.009961686,-0.00360036,-0.001520913,-0.006698045,-0.002844639,-0.007563302,0.004299754,-0.00446761,-0.016034985,-0.009438414,-0.014639071,-0.031718062,-0.017940718,-0.001851852,-0.014537108,-0.00449294,-0.01048218,0.000820345,0.011382114,-0.00665015,-0.009240246,-0.006796941,-0.028248588,-0.014927107,-0.016965127,-0.038567493,-0.011519078,0.003213368,-0.013446698
02/08/2011,-0.011851852,-0.023689253,-0.000933707,-0.021821632,-0.037681159,-0.015544041,-0.032305795,-0.024038462,-0.028542561,-0.018301983,-0.020338983,0.046082949,0.010077793,-0.01533101,0.008591065,-0.019264836,-0.022905759,-0.022270742,-0.013605442,0.006470165,0.0025,-0.03104107,-0.004615892,-0.03051127,-0.016666667,-0.004847645,-0.008084074,-0.025617566,-0.037648613,-0.040896359,0.000634518,0.0455594,-0.0085693,-0.046991656,-0.030863545,0.004063539,-0.126724138,-0.035263387,-0.020828617,-0.052066116,-0.049424184,0.008180943,-0.018054376,-0.002633311,-0.044297832,-0.016582915,-0.024,-0.027187346,-0.044173648,-0.035469569,-0.013489209,-0.030347172,-0.027419355,-0.014614589,-0.010321439,0.011462313,0.020321761,0.011130137,-0.034564022,-0.02501787,-0.025,-0.003389831,-0.015375689,-0.022254758,-0.00135196,-0.016713092,-0.026417171,-0.019035385,-0.019349845,0.005420054,-0.030464585,-0.004191726,-0.001316656,-0.002982107,0.000611621,0,-0.021481481,-0.034778466,-0.024077869,-0.000909918,-0.022239873,-0.011131725,0.001552795,0.001934236,0.024717514,-0.032786885,-0.023311897,-0.002362825,0.002590674,0.011120616,-0.00872093,-0.006485849,-0.006711409,-0.03495702,-0.022578296,-0.02178091,-0.035519126
03/08/2011,-0.018419362,-0.008206958,-0.014018692,-0.035887488,0.015060241,-0.03245614,-0.00891947,-0.020320197,-0.025481019,-0.039012601,-0.014186851,-0.063876652,-0.017678978,-0.026723284,-0.011925043,-0.04222172,-0.009377093,-0.033050469,-0.015862069,-0.014285714,-0.018952618,-0.029571217,0.011262007,-0.050751347,-0.016057092,-0.007654836,-0.009779951,-0.014084507,-0.010981469,-0.031834112,-0.019023462,0.051847766,-0.006012777,-0.009677419,-0.070018541,-0.028329654,-0.015695953,-0.041516245,-0.016416185,-0.027027027,-0.048460374,-0.007159905,-0.025091932,-0.000660066,-0.035700197,-0.0296372,-0.024590164,-0.018419715,-0.044621514,-0.005850397,-0.047402005,-0.024536805,0.024046434,-0.002493766,0.010727056,-0.003777473,0.011618257,-0.00169348,-0.030105777,-0.022727273,-0.018853695,-0.033163265,-0.035651149,-0.03474094,-0.046705776,-0.033050047,0.04013567,-0.044047619,-0.013417522,-0.001796945,-0.020424195,-0.020131772,-0.048560756,-0.018610834,-0.037286064,-0.035153328,-0.02006056,-0.039980257,-0.015748031,-0.029143898,-0.028432169,-0.014071295,0.020930233,-0.005791506,0.008270159,-0.012711864,-0.056790123,-0.007631579,-0.015503876,0.011844332,-0.038123167,0.011869436,-0.027027027,-0.014845606,-0.018628912,-0.003929273,-0.040064751
04/08/2011,-0.055422213,-0.047310667,-0.022748815,-0.061368209,-0.099406528,-0.048957389,-0.048598611,-0.029541169,-0.046157951,-0.024968565,-0.046683047,-0.053411765,-0.019244476,-0.054710451,-0.029310345,-0.037953795,-0.037863421,-0.01743649,-0.080588648,-0.044202899,-0.012201322,-0.028948705,-0.00786112,-0.072580645,-0.012692656,-0.021037868,0.001646091,-0.049047619,-0.07980569,-0.07239819,-0.049127343,-0.000524384,-0.034026465,-0.043741275,-0.0829131,0.007194245,-0.012736937,-0.076741996,-0.038316878,-0.061827957,-0.071618037,0.0125,-0.055691147,-0.032034346,-0.193086521,-0.006845708,-0.025974026,-0.059402097,-0.083402836,-0.030685162,-0.053110048,-0.10164271,-0.036437247,0.014236842,-0.025648585,-0.000344709,-0.016406891,-0.002544529,-0.051174497,-0.056264066,-0.03151422,-0.015831135,-0.014970975,-0.060502637,-0.05183432,-0.029882813,0.001358696,-0.054420922,-0.0536,0.065706571,-0.052927025,-0.034366829,-0.028637413,-0.02302743,-0.008253968,-0.003875969,-0.046349942,-0.021079692,-0.0368,-0.056285178,-0.056856187,-0.034253092,-0.012908125,-0.027831715,-0.015037594,-0.036909871,-0.062827225,-0.018297534,0.027296588,-0.015886288,-0.093902439,-0.012903226,-0.077380952,-0.034358047,-0.043386484,-0.023668639,-0.085160202
05/08/2011,-0.051744052,-0.047960725,-0.012609117,-0.035369775,-0.020593081,-0.035271687,-0.036756757,-0.008419689,-0.048951049,-0.014185704,-0.032032401,-0.075316928,-0.027979651,-0.037692308,-0.060390764,-0.046802254,-0.002810963,-0.011164649,-0.013719512,0.017437453,-0.072053525,0.009937238,0.006932981,-0.026409018,-0.007346189,-0.007879656,-0.022185703,-0.037055583,-0.045248869,-0.010406504,-0.009517335,-0.043022036,-0.01409002,-0.052554745,0.044501279,-0.044736842,-0.017878911,0.009688934,-0.018088487,-0.019102197,-0.057714286,-0.016619183,-0.016682331,-0.015694302,0.020785805,0.002545069,-0.028235294,-0.027517887,-0.031847134,0,-0.041940374,-0.061428571,-0.039495798,-0.090838328,0.009984871,-0.012758621,-0.020016681,-0.010629252,-0.019451813,-0.038155803,-0.022222222,-0.015192136,-0.008995037,-0.069352708,-0.038941588,-0.010469096,-0.028222524,-0.045963387,-0.041420118,-0.033783784,0.011007621,-0.032417795,-0.02211127,-0.000693241,-0.030729834,-0.036575875,-0.016200891,-0.021008403,-0.042635659,0,-0.007092199,0.002955665,-0.02,-0.016644474,-0.0055517,-0.024064171,-0.029795158,-0.021069692,0.002043945,-0.024638912,-0.045087483,-0.016042781,-0.069354839,-0.030586767,-0.019732351,-0.018181818,-0.031797235
08/08/2011,-0.056760049,-0.061880206,-0.031925344,-0.073333333,-0.044575273,-0.083003953,-0.039001122,-0.052253429,-0.020294118,-0.030087834,-0.026245721,0.034408602,-0.031028037,-0.049560352,-0.047258979,-0.050899743,-0.046511628,-0.041953886,-0.054095827,-0.016393443,-0.058236273,-0.05592957,-0.033442623,-0.059212703,-0.034227567,-0.027436823,-0.021008403,-0.074362975,-0.072669826,-0.078540914,-0.0459849,-0.010964912,-0.039698293,-0.087313816,-0.068437806,-0.035812672,-0.054613157,-0.050505051,-0.017176998,-0.062317429,-0.064887811,-0.034282955,-0.037514934,-0.00762565,-0.01887261,-0.064417178,-0.07102502,-0.055461234,-0.10056391,-0.058976583,-0.005274262,-0.001217656,-0.034995626,-0.035388128,-0.024266028,-0.019210618,-0.020425532,-0.053717232,-0.027953111,-0.082644628,-0.030032468,-0.0353902,-0.020031299,-0.032647268,-0.018181818,-0.029501526,-0.02960067,-0.064743236,-0.012345679,0.074300699,-0.045226131,-0.021589637,-0.037685388,-0.027402012,-0.033685601,-0.04361874,-0.025524907,-0.024678112,-0.005205321,-0.052186879,-0.052678571,-0.026129666,-0.029042386,-0.036560596,-0.012561061,-0.005479452,-0.086852207,-0.001379691,-0.016318205,-0.024390244,-0.093023256,-0.018417874,-0.087232813,-0.058596265,-0.031578947,-0.033607682,-0.076820562
09/08/2011,0.02660124,0.023044397,0.015728057,0.059952038,0.060739437,0.076508621,0.051678832,0.028256375,0.014109877,0.000963391,0.00078125,-0.072245322,0.025848765,0.04079058,0.048611111,0.035211268,0.039911308,0.00545838,0.030228758,-0.007575758,-0.011778563,0.025233132,-0.000678426,0.081575246,0.044061303,0.026726058,-0.004291845,0.019101124,0.044293015,0.069543509,0.028776978,-0.072616408,0.016122365,0.027574564,-0.003942699,0.015102041,0.005645514,-0.009574468,0.013677812,0.082035306,0.06614786,0.002,-0.012164846,-0.019559902,0.01037712,0.030525721,0.025195482,0.082085081,0.039707419,0.052534562,0.02173913,-0.021030174,0.031731641,-0.016775148,0.012588271,-0.001068376,-0.006950478,0.010899183,0.008348794,0.057657658,0.024267782,0.025399812,0.023315235,-0.059794571,0.025925926,0.009224319,0.011510791,0.017062731,0.027678571,-0.004068348,0.013157895,0.02402746,0.01061142,0.033523538,-0.000683527,0,0.043514998,0.025852585,0.012209302,0.043523859,0.023562677,0.049021586,-0.027485853,0.042164441,-0.002826855,0.019283747,0.022385707,0.022796353,0.001036807,0.008928571,0.023310023,-0.006459551,0.077848101,0.016415869,0.030100334,0.029808375,0.024953599
10/08/2011,-0.010314465,-0.04360405,-0.023976024,-0.015837104,-0.050622407,-0.021621622,0.006940589,0.006702413,-0.027827117,-0.02078922,-0.031615925,-0.082913165,-0.022752915,-0.051313131,-0.022705771,-0.023547881,-0.022032694,-0.021838371,0.032513878,-0.005343511,-0.017282479,-0.041198502,-0.024779362,-0.044538362,-0.023853211,-0.033984093,0.004310345,0.036383682,-0.044861338,-0.126042014,-0.021678322,-0.023311417,-0.028071603,-0.02245345,-0.042089985,-0.030960997,-0.005657339,-0.047798067,-0.022238881,-0.02975048,-0.01703163,-0.01497006,-0.02613722,-0.004631279,-0.023797595,-0.021393308,-0.033050847,-0.031007752,-0.077386935,-0.038091068,-0.027503892,-0.03985056,-0.018453427,-0.007101375,-0.013341419,-0.012477718,-0.004374453,-0.03279425,-0.050597976,-0.028109029,-0.073529412,-0.041284404,-0.02278402,-0.052282481,-0.019597731,-0.031366847,-0.020768137,-0.008359214,-0.03127715,0.043300654,-0.051948052,-0.017956903,-0.0035,-0.014837819,-0.044459644,-0.050675676,-0.005263158,-0.019839142,0.057438254,-0.049748744,-0.040515654,-0.038461538,-0.008312552,-0.068779501,0.002834869,-0.010810811,0.001233553,-0.027286235,-0.020196789,0.012389381,-0.017463933,-0.008049536,0.060393423,-0.008748318,-0.018668831,-0.015161957,0.006036217
11/08/2011,0.062531774,0.031114952,0.009211873,0.029885057,0.037910839,0.064047473,0.007444169,0.048601864,0.039890378,0.015922941,0.018540911,0.060293219,0.020973639,0.043441227,0.066795741,0.053590568,0.018168605,0.014127144,0.040706605,0.003837299,0.02607641,0.021205357,0.030281935,0.041510718,0.009398496,0.018712575,-0.008583691,0.025,0.053800171,0.079359023,0.00571837,0.004283966,0.031393889,0.045378151,0.054269972,0.034439834,0.015799379,0.043429216,0.063122924,0.015825915,0.022277228,0.00810537,0.051612903,0.020400859,0.031306133,0.030829596,0.004382121,0.014857143,0.039760349,0.015020482,0.048559232,0.044422827,0.032229185,-0.000181835,0.019975415,0.007220217,0.017574692,0.003251277,0.060077519,0.038562664,0.060846561,0.03062201,0.018524433,0.040345821,0.026038927,0.004503538,0.022370715,0.033660179,0.019730942,-0.031323414,0.044748858,0.026412028,0.023331661,0.039929947,0.05583393,0.049822064,0.019129019,0.026258206,0.036936448,0.002644104,0.038387716,0.026,0.017602682,0.019188993,0.012014134,0.030054645,0.049425051,0.019858353,0.021141649,0.020979021,0.047913447,0.009051186,-0.00877703,0.043448744,0.014888337,0.00419874,0.0525
12/08/2011,0.029904306,0.018860017,0.032454361,0.010602679,0.03842947,0.011538462,0.036124795,0.015238095,0.039531479,0.075657895,0.032449545,0.078527395,0.025819827,0.045306122,0.019056261,-0.000508647,0.03283369,0.005,0.019926199,0.024464832,0.060874704,0.03715847,0.032094595,0.037242731,0.010242086,0.033798677,0.01991342,0.030098599,0.012965964,0.06291976,0.035536603,0.0511883,0.034902597,0.058413719,0.062712307,0.02045728,0.023265834,0.028108108,0.033413462,0.015579357,0.041162228,0.013065327,0.011042945,0.030515609,0.097287883,0.032626427,0.038394415,0.007882883,0.063383971,0.059192825,0.049363868,0.049674014,0.011274935,0.036040132,0.02380235,0.004301075,0.025906736,0.046759259,0.029250457,0.034599156,0.046550291,0.018570102,0.022264033,0.048278591,0.029479621,0.033091375,0.028417164,0.04445703,0.061565523,-0.002425222,0.031468531,0.02810768,0.024760971,0.010104412,0.006101695,0.033050847,0.027955272,0.03891258,0.058145626,0.023206751,0.024029575,0.025341131,0.028830313,0.024866785,0.031424581,0.039787798,0.034104917,0.037581699,0.037267081,0.029965753,0.034660767,0.011444479,0.065363128,0.048145738,0.038304808,0.032055749,0.017577197
15/08/2011,0,0.006993007,0.00589391,0.048039757,0.02189781,-0.010456274,0.003433703,-0.011882427,0.002253521,0.016909516,0.011881947,-0.020566239,0.003123278,0.010152284,0.00445236,0.037913486,0.007601935,0.027202297,0.002894356,0.020149254,-0.005571031,0.001053741,0.015384615,0.007874016,0,0.006396588,0.009337861,-0.00302267,0.0136,-0.001330229,-0.003431709,0.04115942,0.005490196,0.023797468,0.000983526,0.003930818,-0.006105263,0.000525762,0.001395673,0.016299137,0.022093023,0.010912698,0.008980583,0.021443159,0.017687075,0.031068984,0.022689076,0.010614525,0.034482759,-0.020745131,-0.001939864,-0.017154688,0.02915952,0.020187244,0.000294291,0.012847966,0.008417508,0.005749668,0.011545293,0.014681892,0,0.000911577,0.011349693,-0.011325028,0.00373506,0.013019219,0.001105278,0.001491121,-0.002485501,0.001620746,-0.003389831,0.031189834,0.007177033,-0.000333444,0.026280323,0.012305168,-0.020979021,0.001026167,0.020792079,0.003608247,0.008122744,0.007604563,0.01521217,-0.014904679,0.011509817,-0.008503401,0.004115421,-0.001338583,0.013972056,-0.004156276,0.015680684,0.021406728,0.009438909,-0.009931719,0.005494505,0.011478731,0.020074697
16/08/2011,-0.006968641,0.005106209,-0.001953125,0.015279241,-0.025396825,0.009606148,-0.006843906,-0.005063291,-0.005059022,0.002122767,-0.009090909,-0.009544587,0.01978022,0.019327406,-0.035460993,-0.02623192,0.003429355,0.00373494,-0.02020202,-0.012435991,-0.008403361,0,-0.018375242,-0.015625,-0.011059908,0.014124294,0.004205214,0.008084891,-0.003157064,-0.020979021,-0.010330579,0.036191537,-0.001950078,-0.018793274,-0.027266028,0.002349256,-0.029866554,-0.012611666,0.032520325,-0.002830189,-0.015358362,0.00686948,-0.01635795,-0.007997334,-0.009135472,-0.007150153,-0.016433854,-0.019900498,-0.02,0.022481626,-0.002915452,0.000902799,-0.005,-0.009807858,-0.001176817,0.020436927,0.001669449,-0.007475814,0.024582968,-0.022508039,0.011119936,0.000910747,0.003639672,-0.017563956,-0.004961548,-0.011627907,0.011040574,0.009474824,0.007475083,0.041262136,0.005102041,0.000373413,0.006175772,0.009006004,-0.001969796,-0.006482982,-0.011111111,0.006150692,0.030067895,0.002568053,0.008057296,0.004716981,-0.002365931,0,-0.022088353,0.011149228,0.012860979,0.006596757,0.001476378,-0.010851419,-0.029473684,0.005688623,-0.008831169,-0.014420063,-0.022123341,-0.008678238,-0.010526316
17/08/2011,-0.021988304,0.004267425,0.015655577,-0.01141671,0.015350163,-0.020932445,-0.02941956,-0.008905852,-0.011864407,0.006178288,0.010703364,-0.042125551,-0.016343391,-0.008342814,-0.002757353,0.008559919,-0.002734108,-0.010923058,-0.008100147,-0.012592593,-0.004519774,-0.005263158,-0.012807882,-0.004126984,-0.001863933,0.001392758,-0.00921273,-0.001503759,0.037212985,-0.001360544,-0.011830202,0.056421279,-0.009769441,0.020665323,-0.002525253,-0.00078125,-0.03209607,-0.000532198,-0.03712036,-0.004730369,-0.03812825,0.002436647,-0.015896307,0.005038629,0.010119181,0.008230453,-0.015037594,-0.007332205,0.014577259,-0.00422833,-0.000974659,-0.01232712,0.007537688,-0.000810936,0.000589102,0.00448895,0.006666667,-0.00664599,-0.013710368,-0.037828947,-0.024351925,-0.024567789,0.004533092,-0.038087835,-0.00623286,-0.00123839,-0.021294021,0.008581389,0.005770816,0.000777001,-0.002538071,0.013811124,0.009915014,0.005950413,-0.020394737,-0.013050571,-0.014446228,0.010188487,-0.051318267,-0.006659836,0.015097691,-0.004694836,0.003952569,-0.00070373,0.002053388,0.006785411,0.008372093,0.003263708,0.018181818,-0.007594937,0.01373825,0.000297708,0.014150943,-0.005725191,-0.002123481,0.01010101,0.000925069
18/08/2011,-0.050466396,-0.069607446,-0.002890173,-0.02519685,-0.061635321,-0.069582119,-0.044238121,-0.08279846,-0.079473985,-0.037368421,-0.040090772,-0.114688129,-0.022640131,-0.050478011,-0.033179724,-0.056415377,-0.045921864,-0.029126214,-0.075723831,-0.048012003,-0.052780931,-0.056084656,-0.014637392,-0.086707045,-0.038281979,-0.030598053,-0.026204565,-0.068273092,-0.038931298,-0.038828338,-0.043661972,-0.064089522,-0.038674033,-0.070123457,-0.100126582,-0.021892103,-0.019174374,-0.044728435,-0.060747664,-0.061311787,-0.06966967,-0.013612056,-0.05889662,-0.033088235,-0.042297418,-0.053571429,-0.072094996,-0.065909091,-0.082375479,-0.052229299,-0.069268293,-0.092541857,-0.063175395,-0.063768116,-0.04062408,-0.020281884,-0.023178808,-0.02720785,-0.039965248,-0.031623932,-0.049919485,-0.031716418,-0.023164862,-0.070707071,-0.032112393,-0.046703864,-0.029288703,-0.070858814,-0.045081967,-0.003881988,-0.04495335,-0.018777614,-0.060308555,-0.020703253,-0.042310275,-0.052066116,-0.056596091,-0.040847201,-0.049131514,-0.054667354,-0.037620297,-0.028301887,-0.041732283,-0.062323944,-0.031420765,-0.043807919,-0.08302583,-0.033051399,-0.022683398,-0.013605442,-0.076319544,-0.033035714,-0.064599483,-0.057581574,-0.0384,-0.036666667,-0.101663586
19/08/2011,-0.011083123,-0.026315789,-0.014492754,0,0.010512821,0.023605598,-0.008285714,0.718460462,-0.020807453,-0.004373975,-0.001182033,-0.022207792,-0.025593125,-0.017317761,-0.003813155,-0.015873016,-0.014367816,-0.02525,-0.031325301,-0.013396375,-0.028759736,-0.023542601,-0.003038488,-0.017801047,0.003883495,-0.020803443,-0.034722222,0.017241379,-0.023828435,-0.08681786,-0.020618557,0.070652174,-0.002873563,-0.025491237,-0.021100014,-0.006794564,-0.024379025,-0.062987737,0.018656716,-0.029367089,-0.047127179,0,0.001848429,0.016591773,-0.008135751,-0.01509434,-0.010054845,-0.01946472,-0.008872651,-0.005376344,0.004192872,-0.04797048,-0.007985803,-0.034365325,-0.001841056,-0.018245614,0.000847458,-0.012838148,-0.016289593,0.030891439,-0.027966102,0.00867052,-0.012935017,-0.086956522,-0.023587351,0.025363104,-0.02183908,-0.01802833,-0.006008584,0.030397506,-0.000888099,-0.040150094,0.002487562,-0.005369128,-0.020336606,-0.013949433,0.017695296,-0.000525762,-0.002609603,-0.009819967,0,-0.002912621,-0.002465078,0.023282013,-0.007757405,0.005286344,-0.033199195,-0.003498856,-0.008888889,-0.014655172,-0.025482625,-0.015389351,-0.044198895,-0.046843177,-0.018302829,-0.011072664,-0.020884774
